LEVEL 1,LEVEL 2,LEVEL 3,LEVEL 4,LEVEL 5
home and garden,gardening and landscaping,yard and patio,,
home and garden,home furnishings,lamps and lighting,,
home and garden,home furnishings,rugs and carpets,,
home and garden,home furnishings,sofas and chairs,,
home and garden,home furnishings,,,
home and garden,home improvement and repair,house painting and finishing,,
home and garden,home improvement and repair,locks and locksmiths,,
home and garden,home improvement and repair,plumbing,,
home and garden,home improvement and repair,power tools,,
home and garden,home improvement and repair,roofing,,
home and garden,home improvement and repair,,,
home and garden,interior decorating,,,
home and garden,laundry,,,
home and garden,luxury homes,,,
home and garden,nursery and playroom,,,
home and garden,pest control,,,
home and garden,remodeling and construction,,,
home and garden,,,,
"law, govt and politics",armed forces,air force,,
"law, govt and politics",armed forces,army,,
"law, govt and politics",armed forces,marines,,
"law, govt and politics",armed forces,navy,,
"law, govt and politics",armed forces,veterans,,
"law, govt and politics",commentary,,,
"law, govt and politics",espionage and intelligence,secret service,,
"law, govt and politics",espionage and intelligence,surveillance,,
"law, govt and politics",espionage and intelligence,terrorism,,
"law, govt and politics",espionage and intelligence,,,
"law, govt and politics",government,courts and judiciary,,
"law, govt and politics",government,embassies and consulates,,
"law, govt and politics",government,executive branch,,
"law, govt and politics",government,government agencies,,
"law, govt and politics",government,government contracting and procurement,,
"law, govt and politics",government,heads of state,,
"law, govt and politics",government,legislative,,
"law, govt and politics",government,parliament,,
"law, govt and politics",government,state and local government,,
"law, govt and politics",government,,,
"law, govt and politics",immigration,,,
"law, govt and politics",law enforcement,coast guard,,
"law, govt and politics",law enforcement,fire department,,
"law, govt and politics",law enforcement,highway patrol,,
"law, govt and politics",law enforcement,police,,
"law, govt and politics",law enforcement,,,
"law, govt and politics",legal issues,civil law,copyright,
"law, govt and politics",legal issues,civil law,,
"law, govt and politics",legal issues,civil rights,,
"law, govt and politics",legal issues,civl rights,privacy,
"law, govt and politics",legal issues,criminal law,,
"law, govt and politics",legal issues,death penalty,,
"law, govt and politics",legal issues,human rights,,
"law, govt and politics",legal issues,international law,,
"law, govt and politics",legal issues,legislation,building laws,
"law, govt and politics",legal issues,legislation,education laws,
"law, govt and politics",legal issues,legislation,family laws,
"law, govt and politics",legal issues,legislation,health care laws,
"law, govt and politics",legal issues,legislation,immigration laws,
"law, govt and politics",legal issues,legislation,tax laws,
"law, govt and politics",legal issues,legislation,,
"law, govt and politics",legal issues,,,
"law, govt and politics",politics,domestic policy,,
"law, govt and politics",politics,elections,local elections,
"law, govt and politics",politics,elections,presidential elections,
"law, govt and politics",politics,elections,referendums,
"law, govt and politics",politics,elections,,
"law, govt and politics",politics,foreign policy,,
"law, govt and politics",politics,lobbying,,
"law, govt and politics",politics,political parties,,
"law, govt and politics",politics,,,
"law, govt and politics",,,,
news,international news,,,
news,local news,,,
news,national news,,,
news,,,,
pets,animal welfare,,,
pets,aquariums,,,
pets,birds,,,
pets,cats,,,
pets,dogs,,,
pets,large animals,,,
pets,reptiles,,,
pets,zoo,,,
pets,,,,
real estate,apartments,,,
real estate,architects,,,
real estate,buying and selling homes,,,
real estate,low income housing,,,
real estate,,,,
religion and spirituality,alternative religions,pagan and wiccan,,
religion and spirituality,atheism and agnosticism,,,
religion and spirituality,buddhism,,,
religion and spirituality,christianity,catholicism,,
religion and spirituality,christianity,latter-day saints,,
religion and spirituality,christianity,orthodoxy,,
religion and spirituality,christianity,protestantism,,
religion and spirituality,christianity,,,
religion and spirituality,hinduism,,,
religion and spirituality,islam,islamic fundamentalism,,
religion and spirituality,islam,,,
religion and spirituality,judaism,,,
religion and spirituality,,,,
science,biology,biotechnology,,
science,biology,botany,,
science,biology,breeding,,
science,biology,cytology,,
science,biology,marine biology,,
science,biology,molecular biology,,
science,biology,zoology,endangered species,
science,biology,zoology,entomology,
science,biology,zoology,ornithology,
science,biology,zoology,,
science,biology,,,
science,chemistry,organic chemistry,,
science,chemistry,,,
science,computer science,artificial intelligence,,
science,computer science,cryptography,,
science,computer science,distributed systems,,
science,computer science,information science,,
science,computer science,software engineering,,
science,computer science,,,
science,ecology,environmental disaster,,
science,ecology,pollution,,
science,ecology,waste management,recycling,
science,ecology,waste management,waste disposal,
science,ecology,,,
science,engineering,,,
science,geography,cartography,,
science,geography,topography,,
science,geography,,,
science,geology,mineralogy,,
science,geology,seismology,earthquakes,
science,geology,volcanology,volcanic eruptions,
science,geology,,,
science,mathematics,algebra,,
science,mathematics,arithmetic,,
science,mathematics,geometry,,
science,mathematics,statistics,,
science,mathematics,,,
science,medicine,cardiology,,
science,medicine,dermatology,,
science,medicine,embryology,,
science,medicine,genetics,,
science,medicine,immunology,,
science,medicine,medical research,,
science,medicine,oncology,,
science,medicine,orthopedics,,
science,medicine,pediatrics,,
science,medicine,pharmacology,,
science,medicine,physiology,,
science,medicine,psychology and psychiatry,psychoanalysis,
science,medicine,psychology and psychiatry,,
science,medicine,surgery,cosmetic surgery,
science,medicine,surgery,transplants,
science,medicine,surgery,,
science,medicine,veterinary medicine,,
science,medicine,,,
science,phyiscs,atomic physics,,
science,physics,astrophysics,,
science,physics,electromagnetism,,
science,physics,hydraulics,,
science,physics,nanotechnology,,
science,physics,optics,,
science,physics,space and astronomy,,
science,physics,thermodynamics,,
science,physics,,,
science,social science,anthropology,,
science,social science,history,ancient history,
science,social science,history,archaeology,
science,social science,history,genealogy,
science,social science,history,heraldry,
science,social science,history,medieval history,
science,social science,history,modern history,
science,social science,history,prehistory,
science,social science,history,,
science,social science,linguistics,translation,
science,social science,linguistics,,
science,social science,pedagogy,,
science,social science,philosophy,ethics,
science,social science,philosophy,,
science,social science,sociology,,
science,social science,,,
science,weather,meteorological disaster,flood,
science,weather,meteorological disaster,hurricane,
science,weather,meteorological disaster,tornado,
science,weather,meteorological disaster,,
science,weather,,,
science,,,,
shopping,auctions,,,
shopping,classifieds,,,
shopping,gifts,flowers,,
shopping,gifts,greeting cards,,
shopping,gifts,party supplies,,
shopping,gifts,,,
shopping,resources,comparisons engines,,
shopping,resources,consumer protection,,
shopping,resources,contests and freebies,,
shopping,resources,coupons,,
shopping,resources,loyalty programs,,
shopping,resources,product reviews,,
shopping,resources,warranties and service contracts,,
shopping,retail,department stores,,
shopping,retail,online stores,,
shopping,retail,outlet stores,,
shopping,retail,second-hand market,,
shopping,retail,wholesalers,,
shopping,retail,,,
shopping,toys,action figures,,
shopping,toys,dolls,,
shopping,toys,puppets,,
shopping,toys,stuffed animals,,
shopping,toys,,,
shopping,,,,
society,crime,drug trafficking,,
society,crime,organized crime,,
society,crime,personal offense,assault,
society,crime,personal offense,hate crime,
society,crime,personal offense,homicide,
society,crime,personal offense,human trafficking,
society,crime,personal offense,kidnapping,
society,crime,personal offense,torture,
society,crime,property crime,arson,
society,crime,property crime,bribery,
society,crime,property crime,burglary,
society,crime,property crime,embezzlement,
society,crime,property crime,fraud,
society,crime,property crime,larceny,
society,crime,property crime,piracy,
society,crime,property crime,robbery,
society,crime,property crime,smuggling,
society,crime,property crime,usury,
society,crime,sexual offence,paedophilia,
society,crime,sexual offence,prostitution,
society,crime,sexual offence,rape,
society,crime,,,
society,dating,,,
society,gay life,,,
society,racism,,,
society,senior living,,,
society,sex,pornography,,
society,sex,sex education,,
society,sex,,,
society,social institution,divorce,,
society,social institution,marriage,common law marriage,
society,social institution,marriage,weddings,
society,social institution,marriage,,
society,teens,,,
society,unrest and war,,,
society,welfare,healthcare,hospital,
society,welfare,healthcare,,
society,welfare,social services,volunteering,
society,welfare,social services,,
society,welfare,,,
society,work,contracts,,
society,work,retirement,,
society,work,unemployment,,
society,work,unions,,
society,,,,
sports,archery,,,
sports,auto racing,nascar,,
sports,auto racing,rally,,
sports,auto racing,,,
sports,badminton,,,
sports,baseball,,,
sports,basketball,,,
sports,bicycling,mountain biking,,
sports,bicycling,,,
sports,billiards,,,
sports,boat racing,,,
sports,bobsled,,,
sports,bodybuilding,,,
sports,bowling,,,
sports,boxing,,,
sports,canoeing and kayaking,,,
sports,cheerleading,,,
sports,climbing,mountain climbing,,
sports,climbing,rock climbing,,
sports,climbing,,,
sports,cricket,,,
sports,curling,,,
sports,diving,,,
sports,dog sled,,,
sports,fencing,,,
sports,fishing,fly fishing,,
sports,fishing,freshwater fishing,,
sports,fishing,saltwater fishing,,
sports,fishing,sport fishing,,
sports,fishing,,,
sports,football,,,
sports,go kart,,,
sports,golf,,,
sports,gymnastics,calisthenics,,
sports,gymnastics,,,
sports,handball,,,
sports,hockey,field hockey,,
sports,hockey,,,
sports,horse racing,,,
sports,horses,,,
sports,hunting and shooting,skeet shooting,,
sports,hunting and shooting,target shooting,,
sports,hunting and shooting,,,
sports,martial arts,judo,,
sports,martial arts,karate,,
sports,martial arts,sumo,,
sports,martial arts,,,
sports,motorcycling,,,
sports,olympics,paralympic games,,
sports,olympics,,,
sports,paintball,,,
sports,parachuting,,,
sports,polo,,,
sports,rodeo,,,
sports,rowing,,,
sports,rugby,,,
sports,running and jogging,,,
sports,sailing,,,
sports,scuba diving,,,
sports,skateboarding,,,
sports,skating,figure skating,,
sports,skating,ice skating,,
sports,skating,roller skating,,
sports,skating,,,
sports,skiing,downhill skiing,,
sports,skiing,nordic skiing,,
sports,skiing,waterskiing,,
sports,skiing,,,
sports,snowboarding,,,
sports,soccer,,,
sports,softball,,,
sports,sports news,,,
sports,surfing and bodyboarding,,,
sports,swimming,,,
sports,table tennis and ping-pong,,,
sports,tennis,,,
sports,trekking,,,
sports,volleyball,beach volleyball,,
sports,volleyball,,,
sports,wakeboarding,,,
sports,walking,,,
sports,water polo,,,
sports,weightlifting,,,
sports,windsurfing,,,
sports,wrestling,,,
sports,,,,
style and fashion,accessories,backpacks,,
style and fashion,accessories,gloves,,
style and fashion,accessories,hats,,
style and fashion,accessories,scarves,,
style and fashion,accessories,socks,,
style and fashion,accessories,sunglasses,,
style and fashion,accessories,ties,,
style and fashion,accessories,wallets,,
style and fashion,accessories,watches,,
style and fashion,accessories,,,
style and fashion,beauty,cologne,,
style and fashion,beauty,cosmetics,eyeshadow,
style and fashion,beauty,cosmetics,lipstick,
style and fashion,beauty,cosmetics,nail polish,
style and fashion,beauty,cosmetics,,
style and fashion,beauty,cosmetology and beauty professionals,,
style and fashion,beauty,face and body care,body care,
style and fashion,beauty,face and body care,hygiene and toiletries,
style and fashion,beauty,face and body care,nail care,
style and fashion,beauty,hair care,,
style and fashion,beauty,perfume,,
style and fashion,beauty,tattoos,,
style and fashion,body art,,,
style and fashion,clothing,blazers,,
style and fashion,clothing,coats,,
style and fashion,clothing,hoodies,,
style and fashion,clothing,jackets,,
style and fashion,clothing,leggings,,
style and fashion,clothing,lingerie,,
style and fashion,clothing,pajamas,,
style and fashion,clothing,pants,jeans,
style and fashion,clothing,pants,,
style and fashion,clothing,petticoats,,
style and fashion,clothing,shirts,,
style and fashion,clothing,shorts,,
style and fashion,clothing,skirts,,
style and fashion,clothing,sweaters,,
style and fashion,clothing,wedding dresses,,
style and fashion,clothing,,,
style and fashion,fashion designers,,,
style and fashion,footwear,boots,,
style and fashion,footwear,sandals,,
style and fashion,footwear,shoes,,
style and fashion,footwear,slippers,,
style and fashion,footwear,sneakers,,
style and fashion,footwear,,,
style and fashion,jewelry,bracelets,,
style and fashion,jewelry,earrings,,
style and fashion,jewelry,necklaces,,
style and fashion,jewelry,rings,,
style and fashion,jewelry,,,
style and fashion,luxury goods,,,
style and fashion,men 's fashion,,,
style and fashion,swimwear,bikinis,,
style and fashion,swimwear,,,
style and fashion,underwear,,,
style and fashion,,,,
technology and computing,computer certification,,,
technology and computing,computer crime,,,
technology and computing,computer reviews,,,
technology and computing,computer security,antivirus and malware,,
technology and computing,computer security,network security,,
technology and computing,computer security,,,
technology and computing,consumer electronics,audio equipment,headphones,
technology and computing,consumer electronics,audio equipment,speakers,
technology and computing,consumer electronics,audio equipment,stereo systems and components,
technology and computing,consumer electronics,audio equipment,,
technology and computing,consumer electronics,camera and photo equipment,binoculars,
technology and computing,consumer electronics,camera and photo equipment,cameras and camcorders,camcorders
technology and computing,consumer electronics,camera and photo equipment,cameras and camcorders,camera bags
technology and computing,consumer electronics,camera and photo equipment,cameras and camcorders,camera batteries
technology and computing,consumer electronics,camera and photo equipment,cameras and camcorders,camera lenses
technology and computing,consumer electronics,camera and photo equipment,cameras and camcorders,cameras
technology and computing,consumer electronics,camera and photo equipment,telescopes,
technology and computing,consumer electronics,ebook reader,,
technology and computing,consumer electronics,game systems and consoles,nintendo,
technology and computing,consumer electronics,game systems and consoles,playstation,
technology and computing,consumer electronics,game systems and consoles,xbox,
technology and computing,consumer electronics,game systems and consoles,,
technology and computing,consumer electronics,home video and dvd,,
technology and computing,consumer electronics,portable entertainment,,
technology and computing,consumer electronics,radios,,
technology and computing,consumer electronics,telephones,mobile phones,smart phones
technology and computing,consumer electronics,telephones,mobile phones,
technology and computing,consumer electronics,telephones,,
technology and computing,consumer electronics,tv and video equipment,dvrs and set-top boxes,
technology and computing,consumer electronics,tv and video equipment,home theater systems,
technology and computing,consumer electronics,tv and video equipment,projectors,
technology and computing,consumer electronics,tv and video equipment,televisions,hdtvs
technology and computing,consumer electronics,tv and video equipment,televisions,lcd tvs
technology and computing,consumer electronics,tv and video equipment,televisions,plasma tvs
technology and computing,consumer electronics,tv and video equipment,televisions,
technology and computing,consumer electronics,tv and video equipment,video players and recorders,blu-ray players and recorders
technology and computing,consumer electronics,tv and video equipment,video players and recorders,dvd players and recorders
technology and computing,consumer electronics,tv and video equipment,,
technology and computing,consumer electronics,,,
technology and computing,data centers,,,
technology and computing,electronic components,,,
technology and computing,enterprise technology,customer relationship management,,
technology and computing,enterprise technology,data management,,
technology and computing,enterprise technology,enterprise resource planning,,
technology and computing,hardware,computer,desktop computer,
technology and computing,hardware,computer,portable computer,laptop
technology and computing,hardware,computer,portable computer,palmtops and pdas
technology and computing,hardware,computer,portable computer,tablet
technology and computing,hardware,computer,portable computer,
technology and computing,hardware,computer,servers,
technology and computing,hardware,computer,,
technology and computing,hardware,computer components,chips and processors,
technology and computing,hardware,computer components,disks,
technology and computing,hardware,computer components,graphics cards,
technology and computing,hardware,computer components,memory,portable
technology and computing,hardware,computer components,memory,
technology and computing,hardware,computer components,motherboards,
technology and computing,hardware,computer components,sound cards,
technology and computing,hardware,computer networking,router,
technology and computing,hardware,computer networking,wireless technology,
technology and computing,hardware,computer peripherals,computer monitors,
technology and computing,hardware,computer peripherals,"printers, copiers and fax",copiers
technology and computing,hardware,computer peripherals,"printers, copiers and fax",fax machines
technology and computing,hardware,computer peripherals,"printers, copiers and fax",printers
technology and computing,hardware,computer peripherals,"printers, copiers and fax",scanners
technology and computing,hardware,computer peripherals,,
technology and computing,hardware,,,
technology and computing,internet technology,chat,,
technology and computing,internet technology,ecommerce,,
technology and computing,internet technology,email,,
technology and computing,internet technology,internet cafes,,
technology and computing,internet technology,isps,,
technology and computing,internet technology,social network,,
technology and computing,internet technology,web clip art,,
technology and computing,internet technology,web design and html,,
technology and computing,internet technology,web search,people search,
technology and computing,internet technology,web search,,
technology and computing,internet technology,,,
technology and computing,mp3 and midi,,,
technology and computing,networking,network monitoring and management,,
technology and computing,networking,vpn and remote access,,
technology and computing,networking,,,
technology and computing,operating systems,linux,,
technology and computing,operating systems,mac os,,
technology and computing,operating systems,unix,,
technology and computing,operating systems,windows,,
technology and computing,operating systems,,,
technology and computing,programming languages,c and c++,,
technology and computing,programming languages,java,,
technology and computing,programming languages,javascript,,
technology and computing,programming languages,visual basic,,
technology and computing,programming languages,,,
technology and computing,software,databases,,
technology and computing,software,desktop publishing,,
technology and computing,software,desktop video,,
technology and computing,software,graphics software,animation,
technology and computing,software,graphics software,,
technology and computing,software,net conferencing,,
technology and computing,software,shareware and freeware,,
technology and computing,software,,,
technology and computing,tech news,,,
technology and computing,technical support,,,
technology and computing,technological innovation,,,
technology and computing,,,,
travel,budget travel,,,
travel,business travel,,,
travel,honeymoons and getaways,,,
travel,hotels,,,
travel,specialty travel,adventure travel,,
travel,specialty travel,ecotourism,,
travel,specialty travel,sightseeing tours,,
travel,specialty travel,vineyards,,
travel,tourist destinations,africa,,
travel,tourist destinations,australia and new zealand,,
travel,tourist destinations,canada,,
travel,tourist destinations,caribbean,,
travel,tourist destinations,eastern europe,,
travel,tourist destinations,europe,,
travel,tourist destinations,france,,
travel,tourist destinations,greece,,
travel,tourist destinations,italy,,
travel,tourist destinations,japan,,
travel,tourist destinations,mexico and central america,,
travel,tourist destinations,national parks,,
travel,tourist destinations,seaside resort,,
travel,tourist destinations,ski resorts,,
travel,tourist destinations,south america,,
travel,tourist destinations,spas,,
travel,tourist destinations,theme parks,,
travel,tourist destinations,united kingdom,,
travel,tourist destinations,,,
travel,tourist facilities,bed and breakfast,,
travel,tourist facilities,camping,,
travel,tourist facilities,hotel,,
travel,transports,air travel,air and space accident,
travel,transports,air travel,airfare,
travel,transports,air travel,airlines,
travel,transports,air travel,airplanes,
travel,transports,air travel,airports,
travel,transports,air travel,helicopters,
travel,transports,air travel,,
travel,transports,public transport,,
travel,transports,road travel,road accident,
travel,transports,sea travel,cruises,
travel,transports,train travel,,
travel,travel agencies,,,
travel,travel guides,,,
travel,traveling with kids,,,
travel,vacation rentals,,,
travel,,,,
